remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
Epoch 1/200

 32/630 [>.............................] - ETA: 9s - loss: 280.9669
 64/630 [==>...........................] - ETA: 6s - loss: 288.1478
 96/630 [===>..........................] - ETA: 4s - loss: 272.4911
128/630 [=====>........................] - ETA: 4s - loss: 279.5360
160/630 [======>.......................] - ETA: 3s - loss: 279.1621
192/630 [========>.....................] - ETA: 3s - loss: 280.9987
224/630 [=========>....................] - ETA: 2s - loss: 277.7127
256/630 [===========>..................] - ETA: 2s - loss: 272.3201
288/630 [============>.................] - ETA: 2s - loss: 275.6567
320/630 [==============>...............] - ETA: 2s - loss: 271.9133
352/630 [===============>..............] - ETA: 1s - loss: 271.0319
384/630 [=================>............] - ETA: 1s - loss: 266.9739
416/630 [==================>...........] - ETA: 1s - loss: 262.4736
448/630 [====================>.........] - ETA: 1s - loss: 261.4998
480/630 [=====================>........] - ETA: 0s - loss: 258.9548
512/630 [=======================>......] - ETA: 0s - loss: 254.5929
544/630 [========================>.....] - ETA: 0s - loss: 254.0324
576/630 [==========================>...] - ETA: 0s - loss: 253.9926
608/630 [===========================>..] - ETA: 0s - loss: 252.8165
630/630 [==============================] - 4s 6ms/step - loss: 250.4368 - val_loss: 244.1995
Epoch 2/200

 32/630 [>.............................] - ETA: 3s - loss: 206.7707
 64/630 [==>...........................] - ETA: 3s - loss: 208.0951
 96/630 [===>..........................] - ETA: 3s - loss: 222.8455
128/630 [=====>........................] - ETA: 2s - loss: 215.3441
160/630 [======>.......................] - ETA: 2s - loss: 221.2488
192/630 [========>.....................] - ETA: 2s - loss: 222.9426
224/630 [=========>....................] - ETA: 2s - loss: 215.0815
256/630 [===========>..................] - ETA: 2s - loss: 216.2099
288/630 [============>.................] - ETA: 1s - loss: 217.1688
320/630 [==============>...............] - ETA: 1s - loss: 216.7781
352/630 [===============>..............] - ETA: 1s - loss: 213.8728
384/630 [=================>............] - ETA: 1s - loss: 214.7011
416/630 [==================>...........] - ETA: 1s - loss: 211.7423
448/630 [====================>.........] - ETA: 1s - loss: 212.2550
480/630 [=====================>........] - ETA: 0s - loss: 212.5361
512/630 [=======================>......] - ETA: 0s - loss: 214.0454
544/630 [========================>.....] - ETA: 0s - loss: 213.1792
576/630 [==========================>...] - ETA: 0s - loss: 212.4839
608/630 [===========================>..] - ETA: 0s - loss: 212.7661
630/630 [==============================] - 4s 6ms/step - loss: 211.8568 - val_loss: 216.0774
Epoch 3/200

 32/630 [>.............................] - ETA: 3s - loss: 220.3807
 64/630 [==>...........................] - ETA: 3s - loss: 209.3941
 96/630 [===>..........................] - ETA: 3s - loss: 199.3050
128/630 [=====>........................] - ETA: 2s - loss: 190.2198
160/630 [======>.......................] - ETA: 2s - loss: 191.3458
192/630 [========>.....................] - ETA: 2s - loss: 199.0304
224/630 [=========>....................] - ETA: 2s - loss: 198.5517
256/630 [===========>..................] - ETA: 2s - loss: 198.2078
288/630 [============>.................] - ETA: 1s - loss: 199.9085
320/630 [==============>...............] - ETA: 1s - loss: 200.8553
352/630 [===============>..............] - ETA: 1s - loss: 200.0667
384/630 [=================>............] - ETA: 1s - loss: 199.0347
416/630 [==================>...........] - ETA: 1s - loss: 198.6926
448/630 [====================>.........] - ETA: 1s - loss: 197.6550
480/630 [=====================>........] - ETA: 0s - loss: 195.2250
512/630 [=======================>......] - ETA: 0s - loss: 194.1597
544/630 [========================>.....] - ETA: 0s - loss: 193.9809
576/630 [==========================>...] - ETA: 0s - loss: 191.2293
608/630 [===========================>..] - ETA: 0s - loss: 191.4493
630/630 [==============================] - 4s 6ms/step - loss: 190.6756 - val_loss: 198.2661
Epoch 4/200

 32/630 [>.............................] - ETA: 3s - loss: 174.8743
 64/630 [==>...........................] - ETA: 3s - loss: 169.9032
 96/630 [===>..........................] - ETA: 3s - loss: 176.9582
128/630 [=====>........................] - ETA: 2s - loss: 190.9878
160/630 [======>.......................] - ETA: 2s - loss: 186.1513
192/630 [========>.....................] - ETA: 2s - loss: 191.1368
224/630 [=========>....................] - ETA: 2s - loss: 190.0763
256/630 [===========>..................] - ETA: 2s - loss: 190.0145
288/630 [============>.................] - ETA: 1s - loss: 188.0241
320/630 [==============>...............] - ETA: 1s - loss: 191.2948
352/630 [===============>..............] - ETA: 1s - loss: 189.1138
384/630 [=================>............] - ETA: 1s - loss: 185.1430
416/630 [==================>...........] - ETA: 1s - loss: 185.0149
448/630 [====================>.........] - ETA: 1s - loss: 182.0536
480/630 [=====================>........] - ETA: 0s - loss: 180.6609
512/630 [=======================>......] - ETA: 0s - loss: 179.8170
544/630 [========================>.....] - ETA: 0s - loss: 178.5933
576/630 [==========================>...] - ETA: 0s - loss: 177.2676
608/630 [===========================>..] - ETA: 0s - loss: 175.5314
630/630 [==============================] - 4s 6ms/step - loss: 174.9098 - val_loss: 182.7703
Epoch 5/200

 32/630 [>.............................] - ETA: 3s - loss: 156.1628
 64/630 [==>...........................] - ETA: 3s - loss: 157.2843
 96/630 [===>..........................] - ETA: 3s - loss: 168.4192
128/630 [=====>........................] - ETA: 2s - loss: 166.6431
160/630 [======>.......................] - ETA: 2s - loss: 171.0292
192/630 [========>.....................] - ETA: 2s - loss: 167.2840
224/630 [=========>....................] - ETA: 2s - loss: 164.3345
256/630 [===========>..................] - ETA: 2s - loss: 160.8640
288/630 [============>.................] - ETA: 1s - loss: 158.9714
320/630 [==============>...............] - ETA: 1s - loss: 161.3342
352/630 [===============>..............] - ETA: 1s - loss: 160.1314
384/630 [=================>............] - ETA: 1s - loss: 159.7027
416/630 [==================>...........] - ETA: 1s - loss: 162.8202
448/630 [====================>.........] - ETA: 1s - loss: 162.4586
480/630 [=====================>........] - ETA: 0s - loss: 160.5781
512/630 [=======================>......] - ETA: 0s - loss: 162.0505
544/630 [========================>.....] - ETA: 0s - loss: 162.7705
576/630 [==========================>...] - ETA: 0s - loss: 162.5710
608/630 [===========================>..] - ETA: 0s - loss: 161.9632
630/630 [==============================] - 4s 6ms/step - loss: 162.1726 - val_loss: 170.7950
Epoch 6/200

 32/630 [>.............................] - ETA: 3s - loss: 165.1240
 64/630 [==>...........................] - ETA: 3s - loss: 156.4371
 96/630 [===>..........................] - ETA: 3s - loss: 158.6434
128/630 [=====>........................] - ETA: 2s - loss: 162.1665
160/630 [======>.......................] - ETA: 2s - loss: 162.4015
192/630 [========>.....................] - ETA: 2s - loss: 157.3769
224/630 [=========>....................] - ETA: 2s - loss: 154.9638
256/630 [===========>..................] - ETA: 2s - loss: 152.1103
288/630 [============>.................] - ETA: 1s - loss: 155.6486
320/630 [==============>...............] - ETA: 1s - loss: 154.4980
352/630 [===============>..............] - ETA: 1s - loss: 152.8130
384/630 [=================>............] - ETA: 1s - loss: 154.3966
416/630 [==================>...........] - ETA: 1s - loss: 155.4861
448/630 [====================>.........] - ETA: 1s - loss: 153.8889
480/630 [=====================>........] - ETA: 0s - loss: 154.3395
512/630 [=======================>......] - ETA: 0s - loss: 154.9288
544/630 [========================>.....] - ETA: 0s - loss: 153.1295
576/630 [==========================>...] - ETA: 0s - loss: 152.1171
608/630 [===========================>..] - ETA: 0s - loss: 150.6034
630/630 [==============================] - 4s 6ms/step - loss: 150.1279 - val_loss: 158.5166
Epoch 7/200

 32/630 [>.............................] - ETA: 3s - loss: 137.0253
 64/630 [==>...........................] - ETA: 3s - loss: 137.4729
 96/630 [===>..........................] - ETA: 3s - loss: 136.1261
128/630 [=====>........................] - ETA: 2s - loss: 137.5415
160/630 [======>.......................] - ETA: 2s - loss: 136.9493
192/630 [========>.....................] - ETA: 2s - loss: 135.2630
224/630 [=========>....................] - ETA: 2s - loss: 134.4884
256/630 [===========>..................] - ETA: 2s - loss: 134.4458
288/630 [============>.................] - ETA: 1s - loss: 134.5441
320/630 [==============>...............] - ETA: 1s - loss: 135.2532
352/630 [===============>..............] - ETA: 1s - loss: 131.6720
384/630 [=================>............] - ETA: 1s - loss: 132.8904
416/630 [==================>...........] - ETA: 1s - loss: 133.7307
448/630 [====================>.........] - ETA: 1s - loss: 134.9986
480/630 [=====================>........] - ETA: 0s - loss: 134.1303
512/630 [=======================>......] - ETA: 0s - loss: 135.8579
